Command line: test.py
Total duration: 13.1934s
File: <frozen importlib._bootstrap_external>
File duration: 3.85919s (29.25%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         0|            0|            0|  0.00%|
     3|         0|            0|            0|  0.00%|
     4|         0|            0|            0|  0.00%|
     5|         0|            0|            0|  0.00%|
     6|         0|            0|            0|  0.00%|
     7|         0|            0|            0|  0.00%|
     8|         0|            0|            0|  0.00%|
     9|         0|            0|            0|  0.00%|
    10|         0|            0|            0|  0.00%|
    11|         0|            0|            0|  0.00%|
    12|         0|            0|            0|  0.00%|
    13|         0|            0|            0|  0.00%|
    14|         0|            0|            0|  0.00%|
    15|         0|            0|            0|  0.00%|
    16|         0|            0|            0|  0.00%|
    17|         0|            0|            0|  0.00%|
    18|         0|            0|            0|  0.00%|
    19|         0|            0|            0|  0.00%|
    20|         0|            0|            0|  0.00%|
    21|         0|            0|            0|  0.00%|
    22|         0|            0|            0|  0.00%|
    23|         0|            0|            0|  0.00%|
    24|         0|            0|            0|  0.00%|
    25|         0|            0|            0|  0.00%|
    26|         0|            0|            0|  0.00%|
    27|         0|            0|            0|  0.00%|
    28|         0|            0|            0|  0.00%|
    29|         0|            0|            0|  0.00%|
    30|         0|            0|            0|  0.00%|
    31|         0|            0|            0|  0.00%|
    32|         0|            0|            0|  0.00%|
    33|         0|            0|            0|  0.00%|
    34|         0|            0|            0|  0.00%|
    35|         0|            0|            0|  0.00%|
    36|         0|            0|            0|  0.00%|
    37|         0|            0|            0|  0.00%|
    38|         0|            0|            0|  0.00%|
    39|         0|            0|            0|  0.00%|
    40|       965|   0.00269222|  2.78987e-06|  0.02%|
    41|         0|            0|            0|  0.00%|
    42|       965|   0.00288391|  2.98851e-06|  0.02%|
    43|         0|            0|            0|  0.00%|
    44|         0|            0|            0|  0.00%|
    45|         0|            0|            0|  0.00%|
    46|         6|  2.38419e-05|  3.97364e-06|  0.00%|
    47|         0|            0|            0|  0.00%|
    48|         6|  4.14848e-05|  6.91414e-06|  0.00%|
    49|         0|            0|            0|  0.00%|
    50|         0|            0|            0|  0.00%|
    51|      1849|    0.0046711|  2.52628e-06|  0.04%|
    52|         0|            0|            0|  0.00%|
    53|      1849|   0.00609112|  3.29428e-06|  0.05%|
    54|      1849|   0.00717354|  3.87969e-06|  0.05%|
    55|         0|            0|            0|  0.00%|
    56|         0|            0|            0|  0.00%|
    57|         0|            0|            0|  0.00%|
    58|         0|            0|            0|  0.00%|
    59|         0|            0|            0|  0.00%|
    60|         0|            0|            0|  0.00%|
    61|         0|            0|            0|  0.00%|
    62|      5281|    0.0139983|  2.65069e-06|  0.11%|
    63|         0|            0|            0|  0.00%|
    64|     44716|     0.149436|  3.34189e-06|  1.13%|
(call)|      5281|     0.109421|  2.07198e-05|  0.83%|# <frozen importlib._bootstrap_external>:64 <listcomp>
    65|     17077|    0.0392115|  2.29616e-06|  0.30%|
    66|         0|            0|            0|  0.00%|
    67|         0|            0|            0|  0.00%|
    68|      1236|   0.00404906|  3.27594e-06|  0.03%|
    69|         0|            0|            0|  0.00%|
    70|      1236|   0.00493646|   3.9939e-06|  0.04%|
    71|      1236|   0.00502324|  4.06411e-06|  0.04%|
    72|      1236|   0.00380802|  3.08092e-06|  0.03%|
    73|         0|            0|            0|  0.00%|
    74|         0|            0|            0|  0.00%|
    75|         0|            0|            0|  0.00%|
    76|         0|            0|            0|  0.00%|
    77|         0|            0|            0|  0.00%|
    78|         0|            0|            0|  0.00%|
    79|         0|            0|            0|  0.00%|
    80|      2657|   0.00648904|  2.44224e-06|  0.05%|
    81|         0|            0|            0|  0.00%|
    82|         0|            0|            0|  0.00%|
    83|         0|            0|            0|  0.00%|
    84|         0|            0|            0|  0.00%|
    85|         0|            0|            0|  0.00%|
    86|         0|            0|            0|  0.00%|
    87|      2657|     0.581969|  0.000219032|  4.41%|
    88|         0|            0|            0|  0.00%|
    89|         0|            0|            0|  0.00%|
    90|       995|   0.00258613|  2.59912e-06|  0.02%|
    91|         0|            0|            0|  0.00%|
    92|       995|   0.00320697|  3.22308e-06|  0.02%|
    93|       995|    0.0135038|  1.35716e-05|  0.10%|
(call)|       995|     0.551269|  0.000554039|  4.18%|# <frozen importlib._bootstrap_external>:80 _path_stat
    94|       236|   0.00107241|   4.5441e-06|  0.01%|
    95|       236|   0.00100636|  4.26426e-06|  0.01%|
    96|       759|   0.00312281|  4.11437e-06|  0.02%|
    97|         0|            0|            0|  0.00%|
    98|         0|            0|            0|  0.00%|
    99|       914|     0.002388|  2.61269e-06|  0.02%|
   100|         0|            0|            0|  0.00%|
   101|       914|   0.00903583|  9.88602e-06|  0.07%|
(call)|       914|     0.572102|  0.000625933|  4.34%|# <frozen importlib._bootstrap_external>:90 _path_is_mode_type
   102|         0|            0|            0|  0.00%|
   103|         0|            0|            0|  0.00%|
   104|        81|  0.000249147|  3.07589e-06|  0.00%|
   105|         0|            0|            0|  0.00%|
   106|        81|  0.000302553|  3.73522e-06|  0.00%|
   107|         0|            0|            0|  0.00%|
   108|        81|   0.00110173|  1.36016e-05|  0.01%|
(call)|        81|   0.00366473|  4.52436e-05|  0.03%|# <frozen importlib._bootstrap_external>:90 _path_is_mode_type
   109|         0|            0|            0|  0.00%|
   110|         0|            0|            0|  0.00%|
   111|         0|            0|            0|  0.00%|
   112|         0|            0|            0|  0.00%|
   113|         0|            0|            0|  0.00%|
   114|         0|            0|            0|  0.00%|
   115|         0|            0|            0|  0.00%|
   116|         0|            0|            0|  0.00%|
   117|         0|            0|            0|  0.00%|
   118|         0|            0|            0|  0.00%|
   119|         0|            0|            0|  0.00%|
   120|         2|   1.5974e-05|  7.98702e-06|  0.00%|
   121|         0|            0|            0|  0.00%|
   122|         0|            0|            0|  0.00%|
   123|         0|            0|            0|  0.00%|
   124|         0|            0|            0|  0.00%|
   125|         2|  3.02792e-05|  1.51396e-05|  0.00%|
   126|         4|  0.000244856|   6.1214e-05|  0.00%|
   127|         2|  2.43187e-05|  1.21593e-05|  0.00%|
   128|         2|   2.3365e-05|  1.16825e-05|  0.00%|
   129|         0|            0|            0|  0.00%|
   130|         0|            0|            0|  0.00%|
   131|         2|  5.50747e-05|  2.75373e-05|  0.00%|
   132|         2|  0.000175953|  8.79765e-05|  0.00%|
   133|         2|  0.000416279|  0.000208139|  0.00%|
   134|         0|            0|            0|  0.00%|
   135|         0|            0|            0|  0.00%|
   136|         0|            0|            0|  0.00%|
   137|         0|            0|            0|  0.00%|
   138|         0|            0|            0|  0.00%|
   139|         0|            0|            0|  0.00%|
   140|         0|            0|            0|  0.00%|
   141|         0|            0|            0|  0.00%|
   142|         0|            0|            0|  0.00%|
   143|         0|            0|            0|  0.00%|
   144|         0|            0|            0|  0.00%|
   145|         0|            0|            0|  0.00%|
   146|         0|            0|            0|  0.00%|
   147|         0|            0|            0|  0.00%|
   148|         0|            0|            0|  0.00%|
   149|         0|            0|            0|  0.00%|
   150|         0|            0|            0|  0.00%|
   151|         0|            0|            0|  0.00%|
   152|         0|            0|            0|  0.00%|
   153|         0|            0|            0|  0.00%|
   154|         0|            0|            0|  0.00%|
   155|         0|            0|            0|  0.00%|
   156|         0|            0|            0|  0.00%|
   157|         0|            0|            0|  0.00%|
   158|         0|            0|            0|  0.00%|
   159|         0|            0|            0|  0.00%|
   160|         0|            0|            0|  0.00%|
   161|         0|            0|            0|  0.00%|
   162|         0|            0|            0|  0.00%|
   163|         0|            0|            0|  0.00%|
   164|         0|            0|            0|  0.00%|
   165|         0|            0|            0|  0.00%|
   166|         0|            0|            0|  0.00%|
   167|         0|            0|            0|  0.00%|
   168|         0|            0|            0|  0.00%|
   169|         0|            0|            0|  0.00%|
   170|         0|            0|            0|  0.00%|
   171|         0|            0|            0|  0.00%|
   172|         0|            0|            0|  0.00%|
   173|         0|            0|            0|  0.00%|
   174|         0|            0|            0|  0.00%|
   175|         0|            0|            0|  0.00%|
   176|         0|            0|            0|  0.00%|
   177|         0|            0|            0|  0.00%|
   178|         0|            0|            0|  0.00%|
   179|         0|            0|            0|  0.00%|
